SAN;T1;T2;kvalif.;VIDĒJAIS;BONUSS;E 03.01.20;starprez.;Rezultāts;Gala atzīme
dzests;10;6;TRUE;8;7;;4;;7
dzests;5;5;TRUE;5;5;;2,5;;5
dzests;3;5;FALSE;;;;1,25;;-
dzests;9;8;TRUE;8;7;8;8,25;8;8
dzests;4;4;TRUE;4;4;;2;;4
dzests;0;0;FALSE;;;;0;;-
dzests;4;5;TRUE;4;4;;2,25;;4
dzests;4;4;TRUE;4;4;;2;;4
dzests;4;6;TRUE;5;5;;2,5;;5
dzests;4;8;TRUE;6;6;;3;;6
dzests;4;7;TRUE;5;5;;2,75;;5
dzests;4;5;TRUE;4;4;;2,25;;4
dzests;4;7;TRUE;5;5;;2,75;;6
dzests;4;8;TRUE;6;6;;3;;6
dzests;5;10;TRUE;7;6;;3,75;;6
dzests;5;8;TRUE;6;6;4;5,25;5;5
dzests;5;9;TRUE;7;6;;3,5;;6
dzests;3;2;FALSE;;;;0;;-
dzests;0;0;FALSE;;;;0;;-
dzests;5;6;TRUE;5;5;;2,75;;5
dzests;6;4;TRUE;5;5;;2,5;;5
dzests;3;0;FALSE;;;;0;;-
dzests;7;4;TRUE;5;5;;2,75;;5
dzests;8;6;TRUE;7;6;;3,5;;6
dzests;0;0;FALSE;;;;0;;-
dzests;0;0;FALSE;;;;0;;-
dzests;0;0;FALSE;;;;0;;-
dzests;5;5;TRUE;5;5;;2,5;;5
dzests;8;5;TRUE;6;6;9;7,75;8;8
dzests;10;10;TRUE;10;7;9;9,5;10;10
dzests;9;10;TRUE;9;7;10;9,75;10;10
